id,PLOT,SPECIES,COVER
1421,MA9,Pernettya prostrata,1
1422,MA9,Polytrichum commune,3
1423,MA9,Puya goudutiana,1
1424,MA9,Riccardia paramorum,6
1425,MA9,Sphagnum magellanicum,4
1426,MA9,Sphagnum sancto-josephense,19
1427,NEG1,Apiaceae sp,3
1428,NEG1,Bartsia sp,1
1429,NEG1,Breutelia chrysea ,8
1430,NEG1,Calamagrostis effussa,3
1431,NEG1,Campylopus cuspidatus,5
1432,NEG1,Campylopus nivalis,3
1433,NEG1,Cortaderia nitida,3
1434,NEG1,Gentiana sedifolia,3
1435,NEG1,Hypericum juniperinum,1
1436,NEG1,Hypochaeris sp4,6
1437,NEG1,Isotachis multiceps,1
1438,NEG1,Lachemilla nivalis,5
1439,NEG1,lachemilla orbicularis,3
1440,NEG1,Pentacalia vaccinioides,1
1441,NEG1,Pernettya prostrata,3
1442,NEG1,Plantago rigida,5
1443,NEG1,Pleurozium schreberi,3
1444,NEG1,Rhynchospora oreoboloidea,4
1445,NEG1,Ribes sp,3
1446,NEG1,Riccardia paramorum,4
1447,NEG1,Sphagnum oxyphyllum,4
1448,NEG1,Sphagnum sancto-josephense,3
1449,NEG1,Symphyogyna brasiliensis,1
1450,NEG1,Werneria pygmaea,5
1451,NEG2,Adelanthus pittieri ,3
1452,NEG2,Bartsia sp,1
1453,NEG2,Breutelia chrysea ,6
1454,NEG2,Calamagrostis effussa,10
1455,NEG2,Calamagrostis fibrovaginata,3
1456,NEG2,Campylopus cuspidatus,3
1457,NEG2,Campylopus nivalis,1
1458,NEG2,Cortaderia nitida,1
1459,NEG2,Gentiana sedifolia,1
1460,NEG2,Hypericum juniperinum,3
1461,NEG2,Hypochaeris sp4,1
1462,NEG2,Pernettya prostrata,11
1463,NEG2,Plantago rigida,14
1464,NEG2,Pleurozium schreberi,9
1465,NEG2,Ranunculus flageliformis,3
1466,NEG2,Rhynchospora oreoboloidea,3
1467,NEG2,Ribes sp,9
1468,NEG2,Riccardia paramorum,3
1469,NEG2,Werneria pygmaea,1
1470,NEG3,Breutelia chrysea ,10
1471,NEG3,Calamagrostis effussa,8
1472,NEG3,Calamagrostis fibrovaginata,1
1473,NEG3,Campylopus cuspidatus,1
1474,NEG3,Hypericum juniperinum,3
1475,NEG3,Hypericum niviefolium,2
1476,NEG3,Hypericum vaccinioides,1
1477,NEG3,Hypochaeris sp4,3
1478,NEG3,Lophozia sp,1
1479,NEG3,Lophozia sp2,1
1480,NEG3,Nertera granadensis,3
1481,NEG3,Pentacalia vaccinioides,1
1482,NEG3,Pernettya prostrata,6
1483,NEG3,Plantago rigida,10
1484,NEG3,Pleurozium schreberi,16
1485,NEG3,Rhynchospora oreoboloidea,3
1486,NEG3,Riccardia paramorum,3
1487,NEG3,Sphagnum magellanicum,8
1488,NEG3,Sphagnum oxyphyllum,3
1489,NEV1,Anastrophyllum nigrescens,1
1490,NEV1,Breutelia chrysea ,5
1491,NEV1,Calamagrostis effussa,3
1492,NEV1,Dicranum peruvianum,1
1493,NEV1,Distichia muscoides,11
1494,NEV1,Geranium sibbaldioides,1
1495,NEV1,Hypericum juniperinum,1
1496,NEV1,Hypochaeris sp4,1
1497,NEV1,Isotachis multiceps,10
1498,NEV1,Nardia succulenta,1
1499,NEV1,Pilopogon longirostris,11
1500,NEV1,Radula sp,1
1501,NEV1,Rhynchospora oreoboloidea,1
1502,NEV1,Riccardia columbica,4
1503,NEV1,Riccardia paramorum,1
1504,NEV1,Sphagnum sp nov,6
1505,NEV2,Adelanthus pittieri ,3
1506,NEV2,Aneura pinguis,3
1507,NEV2,Arachniopsis coactilis,3
1508,NEV2,Breutelia chrysea ,10
1509,NEV2,Calamagrostis effussa,4
1510,NEV2,Campylopus trivialis,4
1511,NEV2,Diplostephium phylicoides,2
1512,NEV2,Distichia muscoides,21
1513,NEV2,Gentiana sedifolia,1
1514,NEV2,Gentianella sp,2
1515,NEV2,Geranium sibbaldioides,4
1516,NEV2,Huperzia crassa,1
1517,NEV2,Hypericum juniperinum,4
1518,NEV2,Hypochaeris sp4,1
1519,NEV2,Isotachis multiceps,3
1520,NEV2,Lachemilla nivalis,1
1521,NEV2,Lophozia sp,1
1522,NEV2,Lophozia sp2,1
1523,NEV2,Pernettya prostrata,9
1524,NEV2,Pleurozium schreberi,1
1525,NEV2,Rhynchospora oreoboloidea,1
1526,NEV2,Riccardia paramorum,1
1527,NEV2,Sphagnum sancto-josephense,8
1528,NEV2,Werneria pygmaea,5
1529,NEV3,Adelanthus pittieri ,3
1530,NEV3,Anastrophyllum nigrescens,1
1531,NEV3,Breutelia chrysea ,6
1532,NEV3,Calamagrostis effussa,1
1533,NEV3,Campylopus trivialis,5
1534,NEV3,Diplostephium sp,2
1535,NEV3,Distichia muscoides,21
1536,NEV3,Gentiana sedifolia,3
1537,NEV3,Gentianella sp,2
1538,NEV3,Geranium sibbaldioides,1
1539,NEV3,Hypericum juniperinum,1
1540,NEV3,Hypochaeris sp4,6
1541,NEV3,Isotachis multiceps,3
1542,NEV3,Lachemilla nivalis,2
1543,NEV3,Lobatiriccardia sp,1
1544,NEV3,Marsupella sp,1
1545,NEV3,Rhynchospora oreoboloidea,1
1546,NEV3,Riccardia paramorum,1
1547,NEV3,Sphagnum sp nov,5
1548,NEV3,Valeriana plantaginaceae,3
1549,NEV3,Werneria pygmaea,8
1550,NEV3,Xenophyllum humile,4
1551,NEV4,Anastrophyllum nigrescens,1
1552,NEV4,Breutelia chrysea ,5
1553,NEV4,Campylopus trivialis,10
1554,NEV4,Distichia muscoides,25
1555,NEV4,Gentianella sp,2
1556,NEV4,Geranium multiceps,2
1557,NEV4,Geranium sibbaldioides,5
1558,NEV4,Hypericum juniperinum,1
1559,NEV4,Hypochaeris sp,1
1560,NEV4,Hypochaeris sp4,6
1561,NEV4,Isotachis multiceps,4
1562,NEV4,Lachemilla nivalis,1
1563,NEV4,Lophozia sp2,1
1564,NEV4,Rhynchospora oreoboloidea,1
1565,NEV5,Bartsia sp,1
1566,NEV5,Bryum alpinum,3
1567,NEV5,Bryum argenteum,4
1568,NEV5,Calamagrostis effussa,1
1569,NEV5,Distichia muscoides,25
1570,NEV5,Lachemilla sp,3
1571,NEV5,Lophozia sp,5
1572,NEV5,Lophozia sp2,4
1573,NEV5,Nardia succulenta,3
1574,NEV5,Straminergon stramineum,3
1575,NEV5,Werneria pygmaea,4
1576,NEV6,Breutelia chrysea ,3
1577,NEV6,Bryum argenteum,5
1578,NEV6,Calamagrostis effussa,1
1579,NEV6,Campylopus trivialis,5
1580,NEV6,Daltonia tenuifolia,1
1581,NEV6,Distichia muscoides,24
1582,NEV6,Fossombronia peruviana,6
1583,NEV6,Lachemilla sp,1
1584,NEV6,Lobatiriccardia sp,1
1585,NEV6,Lophozia sp,11
1586,NEV6,Lophozia sp2,4
1587,NEV6,Nardia succulenta,3
1588,NEV6,Straminergon stramineum,1
1589,NEV6,Warnstorfia exannulata,3
1590,NEV6,Werneria pygmaea,1
1591,NEV6,Xenophyllum humile,1
1592,NEV7,Anastrophyllum nigrescens,3
1593,NEV7,Bartsia sp,3
1594,NEV7,Breutelia chrysea ,1
1595,NEV7,Bryum alpinum,5
1596,NEV7,Bryum argenteum,1
1597,NEV7,Calamagrostis effussa,1
1598,NEV7,Campylopus trivialis,4
1599,NEV7,Distichia muscoides,6
1600,NEV7,Fossombronia peruviana,3
1601,NEV7,Lachemilla sp,3
1602,NEV7,Lophozia sp,1
1603,NEV7,Lophozia sp2,3
1604,NEV7,Nardia succulenta,3
1605,NEV7,Riccardia paramorum,4
1606,NEV7,Straminergon stramineum,6
1607,NEV7,Warnstorfia exannulata,3
1608,NEV7,Werneria pygmaea,6
1609,NEV8,Aneura pinguis,1
1610,NEV8,Bartsia sp,5
1611,NEV8,Bryum alpinum,3
1612,NEV8,Bryum argenteum,1
1613,NEV8,Calamagrostis effussa,1
1614,NEV8,Campylopus trivialis,1
1615,NEV8,Cariophyllum sp,3
1616,NEV8,Cortaderia nitida,1
1617,NEV8,Crassula venezulensis,3
1618,NEV8,Distichia muscoides,19
1619,NEV8,Fossombronia peruviana,3
1620,NEV8,Lachemilla sp,4
1621,NEV8,Lophozia sp,3
1622,NEV8,Lophozia sp2,1
1623,NEV8,Lysipomia sphagnophila,3
1624,NEV8,Rhynchospora oreoboloidea,3
1625,NEV8,Straminergon stramineum,1
1626,NEV8,Warnstorfia exannulata,4
1627,NEV8,Werneria pygmaea,8
1628,NEV9,Aneura pinguis,2
1629,NEV9,Bartsia sp,3
1630,NEV9,Bryum alpinum,3
1631,NEV9,Calamagrostis effussa,1
1632,NEV9,Distichia muscoides,18
1633,NEV9,Fossombronia peruviana,4
1634,NEV9,Lachemilla sp,10
1635,NEV9,Lophozia sp,1
1636,NEV9,Nardia succulenta,1
1637,NEV9,Riccardia papillata,8
1638,NEV9,Warnstorfia exannulata,6
1639,NEV9,Werneria pygmaea,6
1640,PAM1,Breutelia chrysea ,6
1641,PAM1,Calamagrostis fibrovaginata,5
1642,PAM1,Carex pygmaea,3
1643,PAM1,Cerastium arvense,1
1644,PAM1,Cerastium cf subspicatum,4
1645,PAM1,Geranium multiceps,1
1646,PAM1,Hypnum cupressiforme,4
1647,PAM1,Montia fontana,1
1648,PAM1,Nertera granadensis,1
1649,PAM1,Polytrichum commune,4
1650,PAM1,Rhynchospora oreoboloidea,4
1651,PAM1,Sphagnum caldense,6
1652,PAM1,Warnstorfia exannulata,1
1653,PAM2,Carex pichinchensis,3
1654,PAM2,Juncus effusus,1
1655,PAM2,Sphagnum cf falcatulum Besch.,25
1656,PAM2,Xyris subulata,1
1657,RAB1,Aongstroemia filiformis,1
1658,RAB1,Arachniopsis coactilis,1
1659,RAB1,Arcytophyllum muticum,6
1660,RAB1,Blechnum loxense,5
1661,RAB1,Breutelia chrysea ,4
1662,RAB1,Calamagrostis effussa,1
1663,RAB1,Campylopus pauper,8
1664,RAB1,Carex bomplandii,4
1665,RAB1,Cephalozia sp,1
1666,RAB1,Chusquea tessellata,6
1667,RAB1,Cortaderia nitida,3
1668,RAB1,Hypericum myricaefolium,1
1669,RAB1,Juncus breviculmis,1
1670,RAB1,Juncus effusus,1
1671,RAB1,lachemilla orbicularis,1
1672,RAB1,Nertera granadensis,4
1673,RAB1,Paepalanthus colombianus,4
1674,RAB1,Pernettya prostrata,1
1675,RAB1,Pseudocephalozia quadriloba,3
1676,RAB1,Pteridophyta indet,4
1677,RAB1,Puya santonii,3
1678,RAB1,Riccardia paramorum,5
1679,RAB1,Riccia sp,1
1680,RAB1,Sphagnum cf falcatulum Besch.,11
1681,RAB1,Sphagnum magellanicum,5
1682,RAB1,Sphagnum pylaesii,8
1683,RAB1,Symphyogyna brasiliensis,3
1684,RAB2,Cortaderia nitida,3
1685,RAB2,Juncus effusus,1
1686,RAB2,Sphagnum magellanicum,3
1687,RAB2,Sphagnum oxyphyllum,25
1688,RAB3,Anastrophyllum nigrescens,4
1689,RAB3,Andrewsianthus sp,1
1690,RAB3,Calamagrostis effussa,1
1691,RAB3,Calamagrostis fibrovaginata,1
1692,RAB3,Campylopus cuspidatus,1
1693,RAB3,Cephalozia sp,1
1694,RAB3,Juncus effusus,3
1695,RAB3,Lophozia sp3,6
1696,RAB3,Paepalanthus colombianus,1
1697,RAB3,Pernettya prostrata,4
1698,RAB3,Puya goudutiana,1
1699,RAB3,Sphagnum magellanicum,19
1700,RAB3,Sphagnum oxyphyllum,14
1701,RAB4,Campylopus cuspidatus,6
1702,RAB4,Cephalozia sp,8
1703,RAB4,Cortaderia nitida,1
1704,RAB4,Espeletia grandiflora,3
1705,RAB4,Jamesoniella rubricaulis,5
1706,RAB4,Lophozia sp3,1
1707,RAB4,Paepalanthus colombianus,13
1708,RAB4,Pernettya prostrata,6
1709,RAB4,Puya goudutiana,1
1710,RAB4,puya killipi,3
1711,RAB4,Riccardia paramorum,10
1712,RAB4,Sphagnum magellanicum,14
1713,RAB4,Sphagnum oxyphyllum,11
1714,RAB4,Xyris subulata,6
1715,RAB5,Calamagrostis effussa,1
1716,RAB5,Campylopus cuspidatus,4
1717,RAB5,Campylopus sp,3
1718,RAB5,Cortaderia nitida,1
1719,RAB5,Juncus effusus,1
1720,RAB5,Nertera granadensis,4
1721,RAB5,Paepalanthus colombianus,3
1722,RAB5,Pernettya prostrata,5
1723,RAB5,Riccardia paramorum,3
1724,RAB5,Sphagnum cf falcatulum Besch.,19
1725,RAB5,Sphagnum magellanicum,9
1726,RAB6,Calamagrostis effussa,1
1727,RAB6,Campylopus cuspidatus,6
1728,RAB6,Cortaderia nitida,8
1729,RAB6,Gaultheria sp,3
1730,RAB6,Juncus effusus,1
1731,RAB6,Nertera granadensis,4
1732,RAB6,Paepalanthus colombianus,2
1733,RAB6,Pernettya prostrata,3
1734,RAB6,Riccardia paramorum,3
1735,RAB6,Sphagnum cf falcatulum Besch.,16
1736,RAB6,Sphagnum magellanicum,13
1737,RAB7,Blechnum loxense,1
1738,RAB7,Breutelia chrysea ,5
1739,RAB7,Campylopus sp,4
1740,RAB7,Cephalozia sp,1
1741,RAB7,Cortaderia nitida,13
1742,RAB7,Hypericum myricaefolium,1
1743,RAB7,Juncus effusus,5
1744,RAB7,Nertera granadensis,6
1745,RAB7,Paepalanthus colombianus,3
1746,RAB7,Pernettya prostrata,1
1747,RAB7,Puya goudutiana,4
1748,RAB7,puya killipi,3
1749,RAB7,Riccardia paramorum,4
1750,RAB7,Sphagnum magellanicum,8
1751,RAB7,Sphagnum sancto-josephense,16
1752,RAB8,Blechnum loxense,1
1753,RAB8,Campylopus sp,1
1754,RAB8,Cortaderia nitida,15
1755,RAB8,Juncus effusus,2
1756,RAB8,Lophozia sp,4
1757,RAB8,Nertera granadensis,8
1758,RAB8,Paepalanthus colombianus,1
1759,RAB8,Pernettya prostrata,1
1760,RAB8,Puya santonii,1
1761,RAB8,Riccardia paramorum,3
1762,RAB8,Sphagnum magellanicum,9
1763,RAB8,Sphagnum sancto-josephense,18
1764,RAB9,Arcitophyllum albidum,10
1765,RAB9,Blechnum loxense,1
1766,RAB9,Breutelia chrysea ,5
1767,RAB9,Calypogeia rhombifolia,1
1768,RAB9,Campylopus sp,4
1769,RAB9,Carex bomplandii,6
1770,RAB9,Cephalozia sp,1
1771,RAB9,Cortaderia nitida,13
1772,RAB9,Halenia gunerifolia,6
1773,RAB9,Hypericum juniperinum,1
1774,RAB9,Nertera granadensis,1
1775,RAB9,Paepalanthus colombianus,1
1776,RAB9,Polytrichum commune,1
1777,RAB9,Puya goudutiana,1
1778,RAB9,Riccardia paramorum,1
1779,RAB9,Sphagnum cf falcatulum Besch.,19
1780,SUM1,Azolla sp,6
1781,SUM1,Blechnum loxense,1
1782,SUM1,Breutelia chrysea ,5
1783,SUM1,Bryum argenteum,1
1784,SUM1,Campylopus nivalis,3
1785,SUM1,Cardamine bonariensis,14
1786,SUM1,Diplostephium revolutum,2
1787,SUM1,Drepanocladus aduncus,1
1788,SUM1,Hypericum juniperinum,5
1789,SUM1,Hypnum cupressiforme,1
1790,SUM1,Lachemilla mandoniana,3
1791,SUM1,Leptoscyphus porphyrius,1
1792,SUM1,Marchantia breviloba,4
1793,SUM1,Montia fontana,1
1794,SUM1,Muhlenbergia fastigiata,1
1795,SUM1,Myriophyllum aquaticum,4
1796,SUM1,Nardia succulenta,1
1797,SUM1,Noteroclada confluens,2
1798,SUM1,Orthrosanthus chimboracensis,1
1799,SUM1,Pernettya prostrata,1
1800,SUM1,Pleurozium schreberi,1
1801,SUM1,Polytrichum commune,3
1802,SUM1,Puya santonii,3
1803,SUM1,Ranunculus flageliformis,5
1804,SUM1,Rhynchospora oreoboloidea,1
1805,SUM1,Riccardia paramorum,1
1806,SUM1,Symphyogyna bogotensis,1
1807,SUM10,Arcytophyllum muticum,3
1808,SUM10,Breutelia chrysea ,5
1809,SUM10,Campylopus nivalis,3
1810,SUM10,Cortaderia nitida,4
1811,SUM10,Disterigma alaternoides,4
1812,SUM10,Hypericum juniperinum,1
1813,SUM10,Hypericum myricaefolium,3
1814,SUM10,Lachemilla mandoniana,6
1815,SUM10,Lepidozia macrocolea,4
1816,SUM10,Lysipomia sphagnophila,8
1817,SUM10,Myriophyllum aquaticum,1
1818,SUM10,Oreobolus cleefi,1
1819,SUM10,Pentacalia vaccinioides,1
1820,SUM10,Pleurozium schreberi,6
1821,SUM10,puya killipi,1
1822,SUM10,Riccardia paramorum,3
1823,SUM10,Sphagnum cundinamarcanum,1
1824,SUM10,Sphagnum magellanicum,8
1825,SUM10,Sphagnum sancto-josephense,15
1826,SUM10,Stachys cf eriantha,1
1827,SUM10,Valeriana plantaginaceae,1
1828,SUM11,Arcytophyllum muticum,14
1829,SUM11,Breutelia chrysea ,9
1830,SUM11,Calamagrostis fibrovaginata,1
1831,SUM11,Campylopus cuspidatus,3
1832,SUM11,Campylopus nivalis,8
1833,SUM11,Cortaderia nitida,4
1834,SUM11,Disterigma alaternoides,1
1835,SUM11,Lycopodiella glaucescens,3
1836,SUM11,Muhlenbergia fastigiata,3
1837,SUM11,Oreobolus cleefi,3
1838,SUM11,Paepalanthus lodicoloides,1
1839,SUM11,Pleurozium schreberi,3
1840,SUM11,Polytrichum commune,2
1841,SUM11,Riccardia paramorum,3
1842,SUM11,Sphagnum magellanicum,4
1843,SUM11,Sphagnum sancto-josephense,14
1844,SUM12,Arcytophyllum muticum,8
1845,SUM12,Blechnum loxense,1
1846,SUM12,Brachytecium austroglareosum,1
1847,SUM12,Breutelia chrysea ,1
1848,SUM12,Campylopus nivalis,3
1849,SUM12,Cortaderia nitida,6
1850,SUM12,Disterigma alaternoides,3
1851,SUM12,Galium ascendens,1
1852,SUM12,Hypericum strictum,1
1853,SUM12,Hypnum cupressiforme,3
1854,SUM12,Lophocolea sp,1
1855,SUM12,Noteroclada confluens,3
1856,SUM12,Oreobolus cleefi,1
1857,SUM12,Pentacalia vaccinioides,4
1858,SUM12,Pleurozium schreberi,5
1859,SUM12,Puya santonii,2
1860,SUM12,Sphagnum magellanicum,6
1861,SUM12,Sphagnum sancto-josephense,14
1862,SUM12,Valeriana plantaginaceae,1
1863,SUM13,Arcytophyllum muticum,6
1864,SUM13,Blechnum loxense,1
1865,SUM13,Breutelia chrysea ,5
1866,SUM13,Calamagrostis effussa,1
1867,SUM13,Calamagrostis fibrovaginata,1
1868,SUM13,Campylopus nivalis,5
1869,SUM13,Cortaderia nitida,1
1870,SUM13,Disterigma alaternoides,1
1871,SUM13,Hypericum juniperinum,1
1872,SUM13,Hypnum cupressiforme,3
1873,SUM13,Lycopodiella glaucescens,1
1874,SUM13,Myriophyllum aquaticum,1
1875,SUM13,Nardia succulenta,1
1876,SUM13,Oreobolus cleefi,1
1877,SUM13,Paepalanthus lodicoloides,3
1878,SUM13,Peperomia sp,1
1879,SUM13,Pernettya prostrata,1
1880,SUM13,Pleurozium schreberi,8
1881,SUM13,puya killipi,3
1882,SUM13,Puya santonii,1
1883,SUM13,Riccardia paramorum,1
1884,SUM13,Sphagnum compactum,1
1885,SUM13,Sphagnum magellanicum,9
1886,SUM13,Sphagnum sancto-josephense,5
1887,SUM13,Thuidium peruvianum,3
1888,SUM13,Valeriana plantaginaceae,1
1889,SUM14,Arcytophyllum muticum,3
1890,SUM14,Breutelia chrysea ,6
1891,SUM14,Calamagrostis fibrovaginata,8
1892,SUM14,Campylopus nivalis,2
1893,SUM14,Cardamine bonariensis,1
1894,SUM14,Carex bomplandii,3
1895,SUM14,Cortaderia nitida,1
1896,SUM14,Galium ascendens,3
1897,SUM14,Hydrocotile sp,3
1898,SUM14,Hypericum strictum,4
1899,SUM14,Hypnum cupressiforme,1
1900,SUM14,Isotachis multiceps,1
1901,SUM14,Juncus breviculmis,1
1902,SUM14,Lachemilla mandoniana,4
1903,SUM14,Myriophyllum aquaticum,3
1904,SUM14,Nardia succulenta,11
1905,SUM14,Noteroclada confluens,3
1906,SUM14,Pernettya prostrata,1
1907,SUM14,Sphagnum magellanicum,4
1908,SUM14,Sphagnum sancto-josephense,10
1909,SUM14,Straminergon stramineum,1
1910,SUM2,Agrostis trichodes,6
1911,SUM2,Arcytophyllum muticum,4
1912,SUM2,Breutelia chrysea ,6
1913,SUM2,Campylopus tallulensis,9
1914,SUM2,Cardamine bonariensis,1
1915,SUM2,Cortaderia nitida,8
1916,SUM2,Diplostephium revolutum,4
1917,SUM2,Hypnum cupressiforme,1
1918,SUM2,Lachemilla mandoniana,4
1919,SUM2,Lophocolea sp2,1
1920,SUM2,Nertera granadensis,1
1921,SUM2,Noteroclada confluens,3
1922,SUM2,Pernettya prostrata,3
1923,SUM2,Pleurozium schreberi,1
1924,SUM2,Puya santonii,3
1925,SUM2,Ranunculus sp,1
1926,SUM2,Riccardia paramorum,3
1927,SUM2,Sphagnum cundinamarcanum,1
1928,SUM2,Sphagnum magellanicum,3
1929,SUM2,Sphagnum sancto-josephense,16
1930,SUM2,Straminergon stramineum,1
1931,SUM3,Anastrophyllum nigrescens,1
1932,SUM3,Arcytophyllum muticum,3
1933,SUM3,Breutelia chrysea ,4
1934,SUM3,Bryum laevigatum,1
1935,SUM3,Campylopus cuspidatus,1
1936,SUM3,Campylopus sharpii,1
1937,SUM3,Cardamine bonariensis,3
1938,SUM3,Cephalozia sp,1
1939,SUM3,Cortaderia nitida,18
1940,SUM3,Gongylanthus granatensis,1
1941,SUM3,Halenia gunerifolia,1
1942,SUM3,Hypericum myricaefolium,4
1943,SUM3,Hypnum cupressiforme,3
1944,SUM3,Lophocolea sp,1
1945,SUM3,Paepalanthus lodicoloides,3
1946,SUM3,Pernettya prostrata,1
1947,SUM3,Pleurozium schreberi,4
1948,SUM3,Rhacoccarpus purpurascens,4
1949,SUM3,Riccardia paramorum,1
1950,SUM3,Sphagnum cleefii,1
1951,SUM3,Sphagnum lescurii,1
1952,SUM3,Sphagnum magellanicum,5
1953,SUM3,Sphagnum sancto-josephense,3
1954,SUM3,Straminergon stramineum,1
1955,SUM3,Thuidium peruvianum,1
1956,SUM4,Anastrophyllum nigrescens,3
1957,SUM4,Arcytophyllum muticum,1
1958,SUM4,Breutelia chrysea ,3
1959,SUM4,Calamagrostis effussa,4
1960,SUM4,Campylopus cuspidatus,5
1961,SUM4,Campylopus trichophylloides,1
1962,SUM4,Cortaderia nitida,1
1963,SUM4,Huperzia crassa,3
1964,SUM4,Jamesoniella rubricaulis,1
1965,SUM4,Kurzia capillaris,1
1966,SUM4,Paepalanthus lodicoloides,3
1967,SUM4,Pernettya prostrata,3
1968,SUM4,Puya santonii,3
1969,SUM4,Rhacoccarpus purpurascens,4
1970,SUM4,Riccardia columbica,3
1971,SUM4,Sphagnum compactum,3
1972,SUM4,Sphagnum magellanicum,3
1973,SUM4,Sphagnum sancto-josephense,7
1974,SUM4,Xyris subulata,1
1975,SUM5,Arcytophyllum muticum,11
1976,SUM5,Breutelia chrysea ,5
1977,SUM5,Calamagrostis effussa,3
1978,SUM5,Campylopus cuspidatus,3
1979,SUM5,Campylopus trichophylloides,5
1980,SUM5,Cardamine bonariensis,1
1981,SUM5,Cephalozia sp,1
1982,SUM5,Cortaderia nitida,6
1983,SUM5,Disterigma alaternoides,5
1984,SUM5,Galium ascendens,2
1985,SUM5,Geranium multiceps,1
1986,SUM5,Halenia gunerifolia,1
1987,SUM5,Hypericum juniperinum,5
1988,SUM5,Hypnum cupressiforme,10
1989,SUM5,Lachemilla sp,1
1990,SUM5,Lophocolea sp2,1
1991,SUM5,Plachiochila sp,6
1992,SUM5,Pleurozium schreberi,1
1993,SUM5,Sphagnum oxyphyllum,1
1994,SUM5,Sphagnum sancto-josephense,3
1995,SUM6,Anastrophyllum nigrescens,1
1996,SUM6,Arcytophyllum muticum,1
1997,SUM6,Blechnum loxense,1
1998,SUM6,Breutelia chrysea ,4
1999,SUM6,Bryum laevigatum,1
2000,SUM6,Calamagrostis effussa,1
2001,SUM6,Campylopus cuspidatus,3
2002,SUM6,Campylopus trichophylloides,3
2003,SUM6,Cardamine bonariensis,2
2004,SUM6,Cephalozia sp,4
2005,SUM6,Cortaderia nitida,18
2006,SUM6,Didymodon rigidulus,1
2007,SUM6,Disterigma alaternoides,4
2008,SUM6,Erythrophyllastrum andinum,2
2009,SUM6,Gymnostomum aeruginosum,1
2010,SUM6,Lachemilla mandoniana,1
2011,SUM6,Leptodontium flexifolium,1
2012,SUM6,Lophocolea sp,1
2013,SUM6,Lophozia cf anomala,1
2014,SUM6,Noteroclada confluens,2
2015,SUM6,Riccardia paramorum,1
2016,SUM6,Selaginella sp,1
2017,SUM6,Solenostoma sphaerocarpoidea,1
2018,SUM6,Sphagnum compactum,1
2019,SUM6,Sphagnum magellanicum,1
2020,SUM6,Sphagnum sancto-josephense,8
2021,SUM6,Stephaniella paraphyllina,1
2022,SUM6,Symphyogyna podophylla,1
2023,SUM6,Valeriana plantaginaceae,1
2024,SUM7,Brachytecium austroglareosum,3
2025,SUM7,Calamagrostis fibrovaginata,8
2026,SUM7,Campylopus nivalis,3
2027,SUM7,Cortaderia nitida,6
2028,SUM7,Hypochaeris sp3,1
2029,SUM7,Sphagnum sancto-josephense,15
2030,SUM7,Valeriana plantaginaceae,4
2031,SUM7,Warnstorfia exannulata,3
2032,SUM8,Anastrophyllum nigrescens,1
2033,SUM8,Anthoceros sp,3
2034,SUM8,Arcytophyllum muticum,1
2035,SUM8,Breutelia chrysea ,5
2036,SUM8,Calamagrostis effussa,1
2037,SUM8,Campylopus edithae,1
2038,SUM8,Campylopus nivalis,3
2039,SUM8,Campylopus trichophylloides,1
2040,SUM8,Cardamine bonariensis,1
2041,SUM8,Cortaderia nitida,3
2042,SUM8,Disterigma alaternoides,6
2043,SUM8,Galium ascendens,1
2044,SUM8,Lachemilla mandoniana,1
2045,SUM8,Pleurozium schreberi,5
2046,SUM8,Ribes sp,3
2047,SUM8,Riccardia paramorum,3
2048,SUM8,Sphagnum compactum,4
2049,SUM8,Sphagnum magellanicum,3
2050,SUM8,Sphagnum sancto-josephense,15
2051,SUM8,Valeriana plantaginaceae,1
2052,SUM9,Breutelia chrysea ,9
2053,SUM9,Calamagrostis effussa,2
2054,SUM9,Campylopus cuspidatus,3
2055,SUM9,Campylopus nivalis,4
2056,SUM9,Cortaderia nitida,3
2057,SUM9,Dicranum frigidum,1
2058,SUM9,Disterigma alaternoides,4
2059,SUM9,Huperzia crassa,1
2060,SUM9,Isotachis multiceps,5
2061,SUM9,Lachemilla mandoniana,1
2062,SUM9,Lepidozia macrocolea,2
2063,SUM9,Lycopodiella glaucescens,4
2064,SUM9,Lysipomia sphagnophila,1
2065,SUM9,Muhlenbergia fastigiata,1
2066,SUM9,Nertera granadensis,1
2067,SUM9,Oreobolus cleefi,5
2068,SUM9,Pentacalia vaccinioides,1
2069,SUM9,Pleurozium schreberi,8
2070,SUM9,puya killipi,5
2071,SUM9,Riccardia paramorum,2
2072,SUM9,Sphagnum magellanicum,3
2073,SUM9,Sphagnum sancto-josephense,9
2074,SUM9,Werneria pygmaea,1
2075,TOL1,Anthoxanthum odoratum,1
2076,TOL1,Bartsia sp,2
2077,TOL1,Brachytecium austroglareosum,4
2078,TOL1,Bryum argenteum,3
2079,TOL1,Calamagrostis effussa,8
2080,TOL1,Campylium polygamum ,6
2081,TOL1,Campylophyllum halleri,2
2082,TOL1,Cariophyllum sp,13
2083,TOL1,Drepanocladus aduncus,1
2084,TOL1,Hydrocotile gunnerifolia,6
2085,TOL1,Marchantia berteroana,9
2086,TOL1,Polytrichum commune,3
2087,TOL1,Rhynchospora oreoboloidea,1
2088,TOL1,Riccardia paramorum,3
2089,TOL1,Rumex tolimensis,2
2090,TOL1,Senecio formosoides,2
2091,TOL1,Valeriana plantaginaceae,2
